Chart Explanation,C'Thun Druid,,Beast Druid,,Ramp Druid,,Yogg Druid,,Other Druid,,Secret Hunter,,Midrange Hunter,,Other Hunter,,Reno Mage,,Control Mage,,Freeze Mage,,Tempo Mage,,Other Mage,,Anyfin Paladin,,Control Paladin,,Dragon Paladin,,Aggro Paladin,,Other Paladin,,Control Priest,,C'Thun Priest,,Dragon Priest,,Other Priest,,C'Thun Rogue,,Miracle Rogue,,Other Rogue,,Evolve Shaman,,Control Shaman,,Midrange Shaman,,Aggro Shaman,,Other Shaman,,Zoo Warlock,,Reno Warlock,,Other Warlock,,Combo Warrior,,Pirate Warrior,,Dragon Warrior,,C'Thun Warrior,,Control Warrior,,Other Warrior,
C'Thun Druid,4,2,31,13,6,0,12,12,4,2,12,9,22,25,2,1,14,7,1,0,4,0,29,21,4,0,5,2,6,6,9,5,7,3,0,0,16,16,5,12,6,4,3,0,0,0,8,8,13,5,7,6,3,0,10,18,13,12,3,1,20,27,9,6,1,0,5,6,7,1,10,22,8,9,11,8,2,0
Beast Druid,53,24,175,205,19,24,156,163,46,8,144,151,405,372,25,5,115,75,18,6,47,19,288,291,15,4,63,49,48,44,72,55,44,34,16,1,209,129,24,7,35,18,34,3,9,12,98,82,117,83,52,37,28,30,123,142,231,282,32,18,216,201,55,30,3,1,74,46,26,16,190,162,66,80,108,81,32,6
Ramp Druid,13,6,46,21,8,5,60,40,10,3,61,27,82,96,4,2,22,15,6,5,11,4,94,67,3,0,32,13,11,16,22,23,16,7,0,0,54,35,6,4,17,10,2,0,2,0,27,30,27,25,12,11,14,9,41,60,70,81,1,2,41,37,14,12,2,0,21,8,7,1,73,61,28,14,52,30,2,2
Yogg Druid,73,39,234,210,70,49,460,472,62,18,354,295,846,797,17,8,196,98,49,22,64,34,736,504,7,3,174,87,101,44,147,99,69,44,6,1,279,160,35,8,111,54,16,3,17,11,279,170,250,122,86,78,86,41,529,564,613,679,48,56,501,552,149,67,6,2,121,101,56,42,630,473,163,130,285,238,40,20
Other Druid,1,5,8,55,2,6,11,60,44,52,12,47,44,128,47,59,3,5,1,2,3,0,16,71,31,39,6,7,3,2,9,6,5,10,23,21,12,9,3,0,7,8,26,32,0,0,4,21,39,34,5,15,2,3,7,77,30,148,67,105,34,147,9,5,35,26,7,1,6,7,17,62,4,5,9,7,57,50
Secret Hunter,42,29,219,154,26,22,240,206,54,10,222,195,502,449,31,12,127,73,39,14,45,20,450,273,8,0,113,47,69,34,92,82,46,41,6,1,271,137,18,11,43,34,13,2,14,6,135,77,163,92,65,48,31,27,206,222,331,391,68,25,262,289,68,43,7,0,94,29,30,25,341,228,90,75,161,74,36,15
Midrange Hunter,119,61,404,310,83,37,567,441,109,19,511,384,1275,966,86,19,258,158,94,22,92,42,943,718,38,1,217,97,144,55,235,143,99,79,17,4,479,207,36,13,136,92,41,2,23,12,284,225,324,201,146,93,77,58,522,562,723,921,92,86,608,741,174,82,7,0,177,90,59,70,745,504,284,125,457,161,67,20
Other Hunter,6,2,7,18,2,1,5,9,45,47,9,14,17,37,64,64,1,0,0,0,5,1,14,28,48,32,2,1,0,2,4,3,2,2,19,27,9,5,1,2,2,3,28,31,0,0,5,5,40,34,2,6,1,1,3,8,19,37,63,70,16,32,5,1,32,27,4,1,5,3,9,18,2,1,2,2,69,57
Reno Mage,18,24,58,43,9,15,50,71,3,1,59,66,87,159,4,2,69,58,13,4,13,6,103,131,2,0,37,24,20,13,53,37,17,18,1,0,82,62,16,5,30,19,5,1,6,4,56,55,40,34,25,24,10,14,48,65,82,85,2,2,77,60,34,21,0,0,42,17,21,3,73,98,41,38,49,38,7,2
Control Mage,5,5,25,25,2,6,31,43,1,1,23,33,41,104,4,3,13,11,4,8,2,1,56,71,2,0,12,14,7,7,11,13,9,7,1,0,19,20,5,3,14,6,1,0,1,0,34,20,21,12,10,3,10,1,49,41,44,80,2,3,68,57,14,9,0,0,8,2,3,9,62,57,16,13,15,17,2,3
Freeze Mage,12,8,35,42,4,7,55,113,2,5,43,56,95,163,4,1,27,23,7,0,12,11,78,106,1,0,33,17,7,3,17,18,18,6,3,0,42,43,6,2,21,12,1,2,5,0,56,22,34,24,22,10,9,4,95,62,95,118,1,5,106,69,19,13,0,0,19,12,7,7,65,109,6,33,15,63,4,7
Tempo Mage,65,41,266,177,38,44,373,336,47,11,281,283,681,690,25,10,185,110,47,18,66,25,598,539,20,4,134,75,97,58,119,70,61,38,12,1,288,159,24,7,88,58,13,2,14,3,223,161,225,129,89,74,63,40,399,343,478,606,56,38,400,422,127,45,4,0,103,65,55,38,410,396,149,122,222,183,33,18
Other Mage,1,1,2,9,1,1,1,7,27,39,0,4,2,19,31,61,1,1,0,0,1,0,6,14,39,52,1,1,0,1,0,3,5,3,14,24,3,6,2,3,1,1,21,35,0,0,4,2,33,27,2,2,1,0,3,5,1,16,31,61,1,17,1,2,26,33,0,2,0,2,1,5,2,2,0,1,33,68
Anyfin Paladin,18,12,69,78,16,22,70,115,4,1,85,97,142,294,4,4,54,57,11,4,9,13,126,170,1,0,46,56,30,12,40,26,16,12,4,0,91,54,10,2,36,25,4,2,4,4,60,56,60,42,35,26,19,16,136,105,149,143,4,10,143,117,27,28,0,0,20,45,18,10,101,112,54,29,90,31,6,3
Control Paladin,4,8,28,27,4,10,25,40,2,2,23,48,47,86,1,1,13,14,3,2,5,2,37,49,0,0,5,11,4,5,14,13,6,4,2,0,22,19,6,2,7,6,0,0,2,1,19,21,13,15,3,7,5,2,23,37,58,63,1,9,34,47,6,3,0,0,6,12,4,5,41,56,10,7,18,7,0,5
Dragon Paladin,30,12,104,67,8,16,80,93,7,4,83,78,181,216,5,1,51,59,11,5,6,12,135,148,4,2,37,24,19,27,41,43,20,16,0,0,79,64,15,5,43,33,4,0,10,1,57,73,60,42,20,24,14,13,65,85,132,151,8,15,94,128,30,25,0,0,29,31,13,11,103,90,49,28,59,43,9,4
